CREATE TABLE stable (id, lemma, token, pos);
INSERT INTO stable(id, lemma, token, pos) VALUES('0', 'современный', 'современных', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('1', 'специально', 'специально', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('2', 'связь', 'связь', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('3', 'ссср', 'СССР', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('4', 'силовой', 'Силовые', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('5', 'структура', 'структуры', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('6', 'спорт', 'Спорт', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('7', 'сми', 'СМИ', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('8', 'статья', 'Статьи', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('9', 'спецпроект', 'Спецпроекты', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('10', 'становиться', 'стал', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('11', 'социальный', 'социальных', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('12', 'сеть', 'сетей', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('13', 'сша', 'США', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('14', 'свой', 'своей', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('15', 'санкция', 'санкций', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('16', 'следующий', 'следующий', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('17', 'смерть', 'смерти', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('18', 'свой', 'своей', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('19', 'смениться', 'сменился', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('20', 'сервис', 'сервисе', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('21', 'сайт', 'сайт', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('22', 'современный', 'современных', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('23', 'специально', 'специально', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('24', 'становиться', 'стала', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('25', 'середина', 'середине', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('26', 'современный', 'Современный', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('27', 'сборник', 'сборник', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('28', 'современный', 'современной', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('29', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('30', 'с', 'с', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('31', 'следующий', 'следующая', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('32', 'студенческий', 'Студенческий', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('33', 'совсем', 'совсем', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('34', 'сразу', 'сразу', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('35', 'свой', 'Своего', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('36', 'семнадцатый', 'семнадцатом', 'ANUM');
INSERT INTO stable(id, lemma, token, pos) VALUES('37', 'совместный', 'совместной', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('38', 'самый', 'самое', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('39', 'смешной', 'смешное', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('40', 'сын', 'сын', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('41', 'сентябрь', 'сентябре', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('42', 'снова', 'снова', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('43', 'становиться', 'стало', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('44', 'сам', 'сам', 'APRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('45', 'смерть', 'смерти', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('46', 'семнадцать', 'семнадцать', 'NUM');
INSERT INTO stable(id, lemma, token, pos) VALUES('47', 'способный', 'способны', 'A');
INSERT INTO stable(id, lemma, token, pos) VALUES('48', 'себя', 'себя', 'SPRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('49', 'создавать', 'создавал', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('50', 'совсем', 'совсем', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('51', 'страдать', 'страдал', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('52', 'свой', 'своему', 'SPRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('53', 'спасать', 'спас', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('54', 'случаться', 'случилась', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('55', 'сначала', 'Сначала', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('56', 'сначала', 'сначала', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('57', 'со', 'со', 'PR');
INSERT INTO stable(id, lemma, token, pos) VALUES('58', 'становиться', 'стала', 'V');
INSERT INTO stable(id, lemma, token, pos) VALUES('59', 'себя', 'себя', 'SPRO');
INSERT INTO stable(id, lemma, token, pos) VALUES('60', 'секция', 'секцию', 'S');
INSERT INTO stable(id, lemma, token, pos) VALUES('61', 'специально', 'специально', 'ADV');
INSERT INTO stable(id, lemma, token, pos) VALUES('62', 'с', 'с', 'S');
